version 2
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080119e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119d000
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080119cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119c000
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda$493+0x0000000801198ee0
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext register (Ljava/lang/Class;Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier;Z)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda$492+0x0000000801198648
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda$491+0x0000000801191c20
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda$490+0x0000000801191a10
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$489+0x0000000801193318
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors
instanceKlass org/springframework/boot/context/config/ConfigDataProperties
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor
instanceKlass org/springframework/boot/context/config/ConfigData$Options
instanceKlass org/springframework/boot/context/config/ConfigData$AlwaysPropertySourceOptions
instanceKlass org/springframework/boot/context/config/ConfigData$PropertySourceOptions
instanceKlass org/springframework/boot/context/config/StandardConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataResource
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataLoader
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 66 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$488+0x0000000801196900
instanceKlass org/springframework/boot/context/config/ConfigDataLoaders
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener$1
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver validateConfigName (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$487+0x00000008011960e8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$2 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801191400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801191000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$2 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801190c00
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$2 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$486+0x0000000801195ed8
instanceKlass  @cpi org/springframework/boot/context/properties/bind/Binder 603 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801190800
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource stream ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$485+0x0000000801195ca0
instanceKlass org/springframework/boot/context/properties/source/FilteredConfigurationPropertiesSource
instanceKlass  @bci org/springframework/boot/context/properties/bind/IndexedElementsBinder getKnownIndexedChildren (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/util/MultiValueMap; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/IndexedElementsBinder$$Lambda$484+0x00000008011954a8
instanceKlass  @bci org/springframework/boot/context/properties/bind/ArrayBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 4 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ArrayBinder$$Lambda$483+0x00000008011952a0
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder$AggregateSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$482+0x0000000801194c80
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$481+0x0000000801194a60
instanceKlass org/springframework/boot/context/properties/bind/AggregateElementBinder
instanceKlass org/springframework/boot/env/YamlPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertiesPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertySourceLoader
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801190400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801190000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801188c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801188800
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$480+0x00000008010e3948
instanceKlass org/springframework/boot/context/config/StandardConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 18 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$479+0x0000000801189aa8
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$478+0x0000000801189880
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLocationResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 77 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda$477+0x000000080118bde0
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolvers
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$476+0x000000080118f8a0
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$475+0x000000080118e250
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$474+0x00000008010e3438
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$473+0x000000080118e018
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$472+0x000000080118dde8
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda$471+0x00000008010e2e00
