version 2
instanceKlass net/bytebuddy/description/ModifierReviewable$OfAbstraction
instanceKlass net/bytebuddy/description/field/FieldDescription$InDefinedShape
instanceKlass net/bytebuddy/description/field/FieldDescription
instanceKlass net/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass net/bytebuddy/description/NamedElement$WithGenericName
instanceKlass net/bytebuddy/description/ModifierReviewable$ForFieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$OfEnumeration
instanceKlass net/bytebuddy/description/ModifierReviewable$OfByteCodeElement
instanceKlass net/bytebuddy/description/DeclaredByType$WithMandatoryDeclaration
instanceKlass net/bytebuddy/description/ByteCodeElement
instanceKlass net/bytebuddy/description/annotation/AnnotationSource
instanceKlass net/bytebuddy/description/DeclaredByType
instanceKlass net/bytebuddy/description/ModifierReviewable
instanceKlass net/bytebuddy/description/NamedElement$WithDescriptor
instanceKlass net/bytebuddy/description/NamedElement$WithRuntimeName
instanceKlass net/bytebuddy/description/NamedElement
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction
instanceKlass net/bytebuddy/matcher/ElementMatchers
instanceKlass org/hibernate/bytecode/enhance/spi/Enhancer
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass net/bytebuddy/NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$SuffixingRandom$BaseNameResolver
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver
instanceKlass org/hibernate/bytecode/spi/ProxyFactoryFactory
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl
instanceKlass  @bci org/hibernate/internal/util/config/ConfigurationHelper getString (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/util/config/ConfigurationHelper$$Lambda$839+0x00000008013f1a18
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper
instanceKlass org/hibernate/internal/util/ConfigHelper
instanceKlass org/hibernate/Version
instanceKlass org/hibernate/bytecode/spi/BytecodeProvider
instanceKlass org/hibernate/cfg/Environment
instanceKlass org/hibernate/cfg/AvailableSettings
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings
instanceKlass org/hibernate/event/spi/EntityCopyObserverFactory
instanceKlass org/hibernate/event/internal/EntityCopyObserverFactoryInitiator
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistry
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistryInitiator
instanceKlass org/hibernate/resource/transaction/internal/TransactionCoordinatorBuilderInitiator
instanceKlass org/hibernate/cache/spi/RegionFactory
instanceKlass org/hibernate/cache/internal/RegionFactoryInitiator
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatformResolver
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformResolverInitiator
instanceKlass org/hibernate/engine/jdbc/cursor/spi/RefCursorSupport
instanceKlass org/hibernate/engine/jdbc/cursor/internal/RefCursorSupportInitiator
instanceKlass org/hibernate/engine/jdbc/spi/JdbcServices
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesInitiator
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectFactory
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/MultiTenantConnectionProvider
instanceKlass org/hibernate/engine/jdbc/connections/internal/MultiTenantConnectionProviderInitiator
instanceKlass org/hibernate/engine/jdbc/connections/internal/UserSuppliedConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionValidator
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatasourceConnectionProviderImpl
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/engine/jdbc/env/spi/JdbcEnvironment
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/dialect/DatabaseVersion
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementTool
instanceKlass org/hibernate/tool/schema/internal/SchemaManagementToolInitiator
instanceKlass org/hibernate/tool/schema/spi/SqlScriptCommandExtractor
instanceKlass org/hibernate/tool/schema/internal/script/SqlScriptExtractorInitiator
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategyResolver
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverInitiator
instanceKlass org/hibernate/engine/config/spi/ConfigurationService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceInitiator
instanceKlass org/hibernate/boot/cfgxml/spi/CfgXmlAccessService
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceInitiator
instanceKlass org/hibernate/bytecode/internal/ProxyFactoryFactoryInitiator
instanceKlass org/hibernate/bytecode/internal/BytecodeProviderInitiator
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderService
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderInitiator
instanceKlass org/hibernate/boot/registry/StandardServiceInitiator
instanceKlass org/hibernate/service/spi/ServiceInitiator
instanceKlass org/hibernate/service/StandardServiceInitiators
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader$1
instanceKlass org/hibernate/internal/util/ValueHolder$1
instanceKlass org/hibernate/internal/util/ValueHolder
instanceKlass org/hibernate/internal/util/ValueHolder$DeferredInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/type/jaxb/JaxbXmlFormatMapper
instanceKlass org/hibernate/type/jackson/JacksonXmlFormatMapper
instanceKlass org/hibernate/type/jakartajson/JsonBJsonFormatMapper
instanceKlass org/hibernate/type/jackson/JacksonJsonFormatMapper
instanceKlass org/hibernate/type/FormatMapper
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/id/enhanced/LegacyNamingStrategy
instanceKlass org/hibernate/id/enhanced/SingleNamingStrategy
instanceKlass org/hibernate/id/enhanced/StandardNamingStrategy
instanceKlass org/hibernate/id/enhanced/ImplicitDatabaseObjectNamingStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/PersistentTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/LocalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/GlobalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/service/spi/ServiceRegistryAwareService
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl registerStrategyImplementor (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$838+0x00000008013e3320
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/boot/registry/selector/internal/AggregatedDialectSelector
instanceKlass org/hibernate/boot/registry/selector/spi/DialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$837+0x00000008013e1900
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/cfg/beanvalidation/ActivationContext
instanceKlass org/hibernate/cfg/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/ResourceStreamLocator
instanceKlass org/hibernate/boot/ResourceLocator
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013d8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013d8000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda$836+0x00000008013d03c0
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda$835+0x00000008013cb5e0
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda$834+0x00000008013cb3c0
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
